3.269716 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 14233:14769, ack 1, win 32768, options [TS val 3218 ecr 3168,eol], length 536: HTTP
3.278907 unknown PPP protocol (0x0000) 
	0x0020:  c001 1f90 0009 94f1 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 1404 0001 13d2 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
70.713810 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 614256:614792, ack 1, win 32768, options [TS val 70661 ecr 70611,eol], length 536: HTTP
70.813158 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  04ff 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 0009 8c91 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 146a 0001 1437 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
72.222461 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 620152:620688, ack 1, win 32768, options [TS val 72170 ecr 72120,eol], length 536: HTTP
73.138710 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0525 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 0009 de39 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 1d7e 0001 1d4c 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
73.341057 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  052a 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 0009 e8b1 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 1e49 0001 1e16 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
73.440350 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  052b 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 0009 de39 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 1ead 0001 1e7b 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
74.949876 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 643200:643736, ack 1, win 32768, options [TS val 74897 ecr 74847,eol], length 536: HTTP
75.155070 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 646416:646952, ack 1, win 32768, options [TS val 75104 ecr 75053,eol], length 536: HTTP
75.659113 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0548 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 000a 1d09 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 2758 0001 2725 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
76.269877 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 653384:653920, ack 1, win 32768, options [TS val 76217 ecr 76167,eol], length 536: HTTP
76.881640 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 660352:660888, ack 1, win 32768, options [TS val 76829 ecr 76779,eol], length 536: HTTP
78.099501 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  057d 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 000a 85b9 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 30df 0001 30ad 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
78.610972 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 682864:683400, ack 1, win 32768, options [TS val 78559 ecr 78509,eol], length 536: HTTP
78.611971 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  058d 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 000a a521 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 32df 0001 32ad 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
79.317860 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0594 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 000a af99 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 35a2 0001 3570 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
79.518748 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 686616:687152, ack 1, win 32768, options [TS val 79467 ecr 79417,eol], length 536: HTTP
80.922024 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 687688:688224, ack 1, win 32768, options [TS val 80871 ecr 80820,eol], length 536: HTTP
81.327733 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  059e 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 000a be41 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 3d7c 0001 3d4a 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
81.531038 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  05a1 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 000a c489 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 3e47 0001 3e15 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
