3.060081 unknown PPP protocol (0x0000) 
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
91.362841 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 529032:529568, ack 1, win 32768, options [TS val 91311 ecr 91261,eol], length 536: HTTP
91.463328 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0477 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0008 3531 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 6514 0001 64e1 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
92.769204 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 532784:533320, ack 1, win 32768, options [TS val 92718 ecr 92667,eol], length 536: HTTP
92.973924 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0486 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0008 4e51 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 6afa 0001 6ac8 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
93.769148 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 532784:533320, ack 1, win 32768, options [TS val 93718 ecr 93581,eol], length 536: HTTP
96.172817 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 540288:540824, ack 1, win 32768, options [TS val 96120 ecr 96070,eol], length 536: HTTP
96.981087 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0499 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0008 7831 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0001 7aa1 0001 7a6f 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
97.489774 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 546720:547256, ack 1, win 32768, options [TS val 97438 ecr 97388,eol], length 536: HTTP
98.508162 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 556904:557440, ack 1, win 32768, options [TS val 98456 ecr 98405,eol], length 536: HTTP
98.510050 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 557976:558512, ack 1, win 32768, options [TS val 98457 ecr 98407,eol], length 536: HTTP
99.120182 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 563336:563872, ack 1, win 32768, options [TS val 99067 ecr 99016,eol], length 536: HTTP
100.339394 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 577808:578344, ack 1, win 32768, options [TS val 100288 ecr 100238,eol], length 536: HTTP
100.646341 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 582632:583168, ack 1, win 32768, options [TS val 100595 ecr 100545,eol], length 536: HTTP
